0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,label
156.70815,0.0,0.0,164.87221,0.0,0.0,0.0,79.73451,142.28809,137.34438,55.7956,64.78029,0.0,36.306736,0.0,0.0,0.0,0.0,74.58269,194.63268,120.68095,0.0,0.0,207.53015,0.0,129.39395,0.0,32.372265,220.48299,0.0,75.29138,206.94713,0.0,0.0,0.0,136.78566,0.0,0.0,0.0,0.0,0.0,119.80882,0.0,0.0,0.0,199.19319,0.0,0.0,95.07637,79.53323,0.0,0.0,0.0,214.82358,100.63703,118.64926,0.0,152.03664,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
195.43681,0.0,0.0,181.73012,0.0,0.0,0.0,83.67385,167.02524,156.70735,70.421555,42.720863,0.0,40.41904,0.0,0.0,0.0,0.0,39.549545,212.51146,164.6189,0.0,0.0,246.58017,0.0,161.71175,0.0,47.035244,236.68004,0.0,88.283005,224.78581,0.0,0.0,0.0,191.58055,0.0,0.0,0.0,0.0,17.428375,141.54839,0.0,0.0,0.0,231.52959,0.0,0.0,95.736855,80.09027,0.0,0.0,0.0,241.48164,117.25686,147.62865,0.0,178.61676,0.0,0.0,0.0,0.0,0.0,0.0,real
113.59979,0.0,0.0,131.35638,0.0,0.0,0.0,46.35986,114.21839,96.44789,53.53972,53.75087,0.0,26.778921,0.0,0.0,0.0,0.0,63.06972,150.97714,92.69241,0.0,0.0,163.48175,0.0,85.61077,0.0,27.007114,168.44012,0.0,55.971222,158.59488,0.0,0.0,0.0,93.52479,0.0,0.0,0.0,0.0,0.0,85.05399,0.0,0.0,0.0,141.86676,0.0,0.0,62.92071,67.96983,0.0,0.0,0.0,158.07062,76.337036,79.329765,0.0,110.998695,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
215.39905,0.0,0.0,201.15196,0.0,0.0,0.0,103.03621,185.86128,190.07451,67.303024,45.309402,0.0,43.071545,0.0,0.0,0.0,0.0,50.484097,244.45703,185.50754,0.0,0.0,284.22238,0.0,196.52388,0.0,48.83158,282.24826,0.0,105.28999,261.41782,0.0,0.0,0.0,226.25092,0.0,0.0,0.0,0.0,22.38004,160.60895,0.0,0.0,0.0,275.17126,0.0,0.0,121.83121,97.52646,0.0,0.0,0.0,281.5651,134.71518,184.90971,0.0,224.66403,0.0,0.0,4.0291605,0.0,0.0,0.0,real
210.31218,0.0,0.0,174.10728,0.0,0.0,0.0,86.56214,155.15584,178.59802,62.620117,54.210064,0.0,30.682997,0.0,0.0,0.0,0.0,48.208652,218.18837,159.70111,0.0,0.0,252.5231,0.0,177.6161,0.0,31.362673,277.9356,0.0,98.712746,231.46288,0.0,0.0,0.0,177.55786,0.0,0.0,0.0,0.0,22.175758,134.62401,0.0,0.0,0.0,259.98148,0.0,0.0,114.92087,98.10135,0.0,0.0,0.0,265.27393,106.99264,165.04655,0.0,209.7691,0.0,0.0,0.0,0.0,0.0,0.0,real
125.184494,0.0,0.0,140.5105,0.0,0.0,0.0,60.95993,120.391205,113.950516,52.783577,55.6632,0.0,30.542982,0.0,0.0,0.0,0.0,67.81704,167.64737,102.826744,0.0,0.0,176.85867,0.0,104.51819,0.0,25.917381,188.74512,0.0,62.632343,174.32065,0.0,0.0,0.0,110.89827,0.0,0.0,0.0,0.0,0.0,93.720604,0.0,0.0,0.0,162.9746,0.0,0.0,80.103836,73.599236,0.0,0.0,0.0,174.30525,83.171364,102.72944,0.0,128.82925,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
218.93123,0.0,0.0,200.96507,0.0,0.0,0.0,96.55055,184.80307,172.55235,78.10627,40.759285,0.0,43.559547,0.0,0.0,0.0,0.0,43.58498,231.2802,170.88257,0.0,0.0,263.3695,0.0,178.31424,0.0,50.44512,259.78574,0.0,97.544044,249.0833,0.0,0.0,0.0,210.19493,0.0,0.0,0.0,0.0,23.088371,159.20456,0.0,0.0,0.0,256.87576,0.0,0.0,104.65854,85.49892,0.0,0.0,0.0,264.94913,123.05635,165.6897,0.0,197.92758,0.0,0.0,0.0,0.0,0.0,0.0,real
145.13675,0.0,0.0,153.3298,0.0,0.0,0.0,68.98585,130.26045,130.44511,56.621178,63.097717,0.0,43.970844,0.0,0.0,0.0,0.0,74.79775,177.64122,98.85587,0.0,0.0,191.82579,0.0,123.61322,0.0,27.127106,198.67116,0.0,70.90701,189.06686,0.0,0.0,0.0,122.676254,0.0,0.0,0.0,0.0,0.0,114.67476,0.0,0.0,0.0,183.71262,0.0,0.0,82.72171,81.677155,0.0,0.0,0.0,197.1178,90.89275,113.35828,0.0,135.12376,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
238.43008,0.0,0.0,218.26283,0.0,0.0,0.0,113.17988,205.1368,203.95764,80.37445,41.483887,0.0,46.67083,0.0,0.0,0.0,0.0,45.65993,260.4883,200.91095,0.0,0.0,296.98865,0.0,212.82193,0.0,53.461834,290.55066,0.0,111.72723,274.59964,0.0,0.0,0.0,243.42802,0.0,0.0,0.0,0.0,29.747166,174.01224,0.0,0.0,0.0,299.43414,0.0,0.0,122.07555,99.53123,0.0,0.0,0.0,305.7756,141.1007,196.73376,0.0,228.49245,0.0,0.0,0.0,0.0,0.0,0.0,real
130.7643,0.0,0.0,141.17215,0.0,0.0,0.0,55.63348,122.17997,111.91415,58.874382,64.240456,0.0,38.721596,0.0,0.0,0.0,0.0,70.41287,165.84659,101.882256,0.0,0.0,185.25284,0.0,105.714485,0.0,26.5479,187.65118,0.0,62.63917,175.99191,0.0,0.0,0.0,112.92122,0.0,0.0,0.0,0.0,0.0,101.14905,0.0,0.0,0.0,164.96175,0.0,0.0,76.45751,78.46153,0.0,0.0,0.0,179.02626,84.46808,99.17229,0.0,129.04597,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
144.78122,0.0,0.0,152.93506,0.0,0.0,0.0,66.024124,129.50517,123.110825,54.558258,56.62519,0.0,29.799477,0.0,0.0,0.0,0.0,71.33075,179.46234,106.26922,0.0,0.0,192.28903,0.0,112.48751,0.0,31.343246,209.81241,0.0,73.74239,195.06088,0.0,0.0,0.0,121.17788,0.0,0.0,0.0,0.0,0.0,108.68521,0.0,0.0,0.0,176.07079,0.0,0.0,85.66579,74.604004,0.0,0.0,0.0,199.84506,96.08186,106.73981,0.0,140.53966,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
199.017,0.0,0.0,188.00052,0.0,0.0,0.0,87.59525,174.32153,171.19676,66.15279,46.982796,0.0,40.030914,0.0,0.0,0.0,0.0,49.429222,224.78629,169.8399,0.0,0.0,262.03113,0.0,173.22166,0.0,45.570213,256.78702,0.0,95.96222,239.47191,0.0,0.0,0.0,203.28029,0.0,0.0,0.0,0.0,15.382121,148.22766,0.0,0.0,0.0,247.39618,0.0,0.0,109.280365,90.746704,0.0,0.0,0.0,260.00653,121.040146,161.96057,0.0,198.32281,0.0,0.0,0.44233808,0.0,0.0,0.0,real
183.47958,0.0,0.0,153.53798,0.0,0.0,0.0,73.710556,141.38179,154.68466,70.04149,72.71415,0.0,40.509323,0.0,0.0,0.0,0.0,63.4568,211.01413,153.20341,0.0,0.0,252.56987,0.0,172.62825,0.0,32.259373,269.72577,0.0,90.49281,230.03035,0.0,0.0,0.0,173.67621,0.0,0.0,0.0,0.0,22.14811,125.10854,0.0,0.0,0.0,238.83757,0.0,0.0,111.46609,103.92714,0.0,0.0,0.0,253.67644,108.35596,173.90259,0.0,190.44252,0.0,0.0,0.0,0.0,0.0,0.0,real
164.25435,0.0,0.0,168.33385,0.0,0.0,0.0,75.999794,147.77843,140.99734,65.06053,63.723732,0.0,42.86262,0.0,0.0,0.0,0.0,71.578255,194.49254,124.43462,0.0,0.0,217.20633,0.0,137.80267,0.0,31.55546,224.49069,0.0,77.44703,208.51132,0.0,0.0,0.0,150.26096,0.0,0.0,0.0,0.0,0.0,125.445786,0.0,0.0,0.0,205.9969,0.0,0.0,93.25276,88.49425,0.0,0.0,0.0,221.84383,98.3337,129.90208,0.0,154.71545,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
154.76227,0.0,0.0,163.24162,0.0,0.0,0.0,74.057434,136.79852,131.78767,56.879616,60.509525,0.0,38.8783,0.0,0.0,0.0,0.0,71.35088,188.4069,115.99311,0.0,0.0,206.56842,0.0,130.65822,0.0,29.598045,215.848,0.0,76.4385,202.81386,0.0,0.0,0.0,138.72224,0.0,0.0,0.0,0.0,0.0,117.39743,0.0,0.0,0.0,194.2502,0.0,0.0,90.80656,80.16556,0.0,0.0,0.0,209.10431,98.59837,120.52394,0.0,150.34862,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
117.61952,0.0,0.0,128.30504,0.0,0.0,0.0,46.299877,111.56575,98.27074,52.996788,56.06356,0.0,26.048244,0.0,0.0,0.0,0.0,58.768166,156.85168,100.55833,0.0,0.0,172.54776,0.0,87.94669,0.0,25.716805,181.948,0.0,52.506344,161.08038,0.0,0.0,0.0,96.93654,0.0,0.0,0.0,0.0,0.0,83.97853,0.0,0.0,0.0,146.39485,0.0,0.0,76.283615,68.32066,0.0,0.0,0.0,162.18631,76.08138,87.861115,0.0,122.77953,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
122.01171,0.0,0.0,139.34964,0.0,0.0,0.0,52.9441,120.46404,107.29117,58.855286,55.161026,0.0,23.707596,0.0,0.0,0.0,0.0,62.622414,155.23157,103.812775,0.0,0.0,186.0795,0.0,100.96444,0.0,32.57276,187.50877,0.0,56.00634,162.95541,0.0,0.0,0.0,109.56468,0.0,0.0,0.0,0.0,0.0,91.253395,0.0,0.0,0.0,160.00713,0.0,0.0,68.80473,76.22012,0.0,0.0,0.0,169.49786,75.97899,94.59761,0.0,121.452126,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
234.58238,0.0,0.0,190.0936,0.0,0.0,0.0,103.89101,176.18245,207.61662,65.001884,50.961258,0.0,43.476955,0.0,0.0,0.0,0.0,46.158134,240.04396,194.35954,0.0,0.0,297.57617,0.0,215.8295,0.0,39.12196,321.6526,0.0,122.0113,265.04456,0.0,0.0,0.0,222.97878,0.0,0.0,0.0,0.0,36.103703,159.99449,0.0,0.0,0.0,301.01022,0.0,0.0,131.73611,109.65799,0.0,0.0,0.0,310.9322,119.74058,203.48692,0.0,246.0728,0.0,0.0,0.0,0.0,0.0,0.0,real
191.83234,0.0,0.0,192.09758,0.0,0.0,0.0,94.26433,167.47125,172.81241,69.14349,64.88806,0.0,46.055874,0.0,0.0,0.0,0.0,81.70005,219.98196,134.79196,0.0,0.0,240.6952,0.0,170.32452,0.0,34.699635,259.05945,0.0,94.709,238.71536,0.0,0.0,0.0,171.52852,0.0,0.0,0.0,0.0,0.0,143.41615,0.0,0.0,0.0,249.31512,0.0,0.0,105.15825,98.70415,0.0,0.0,0.0,249.10284,112.9969,157.88841,0.0,184.38503,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
192.97906,0.0,0.0,174.53621,0.0,0.0,0.0,81.538734,156.85857,166.1172,62.837868,53.016556,0.0,33.37381,0.0,0.0,0.0,0.0,49.61905,215.95444,156.87837,0.0,0.0,243.2346,0.0,162.93439,0.0,35.2238,258.09888,0.0,93.70528,229.59666,0.0,0.0,0.0,177.16689,0.0,0.0,0.0,0.0,17.214096,131.0618,0.0,0.0,0.0,239.97261,0.0,0.0,113.28465,91.31334,0.0,0.0,0.0,248.14555,107.91971,160.71921,0.0,202.65582,0.0,0.0,0.0,0.0,0.0,0.0,real
131.37727,8.712279,0.0,142.1592,0.0,0.0,0.0,50.81557,129.07169,105.86153,52.599922,38.43344,0.0,18.286766,3.2431548,0.0,0.0,0.0,34.519016,170.28217,134.80565,0.0,0.0,194.80307,0.0,101.6984,0.0,38.305588,184.1483,0.0,67.556564,182.0601,0.0,0.0,0.0,143.35622,0.0,0.0,0.0,0.0,0.0,95.477356,0.0,0.0,0.0,158.19763,0.0,0.0,79.826675,63.392696,0.0,0.0,0.0,177.54688,94.820465,99.702354,0.0,143.65868,0.0,0.0,6.421999,0.0,0.0,0.0,real
189.91216,0.0,0.0,170.45164,0.0,0.0,0.0,81.71407,147.70856,163.50108,54.196533,48.027542,0.0,32.401157,0.0,0.0,0.0,0.0,44.107334,213.4409,173.82874,0.0,0.0,246.09927,0.0,169.20363,0.0,33.04129,273.8274,0.0,103.376396,229.42859,0.0,0.0,0.0,180.3083,0.0,0.0,0.0,0.0,24.991375,121.899216,0.0,0.0,0.0,241.8327,0.0,0.0,123.30891,87.64006,0.0,0.0,0.0,249.44995,114.07584,170.96443,0.0,214.94266,0.0,0.0,0.0,0.0,0.0,0.0,real
183.24902,0.0,0.0,186.89946,0.0,0.0,0.0,93.465935,159.31972,163.63182,59.668556,65.17664,0.0,41.932987,0.0,0.0,0.0,0.0,77.40681,215.47095,131.08963,0.0,0.0,223.62776,0.0,158.34637,0.0,33.68845,246.49014,0.0,92.92819,231.50917,0.0,0.0,0.0,158.07126,0.0,0.0,0.0,0.0,0.0,135.30081,0.0,0.0,0.0,229.60036,0.0,0.0,105.13607,87.995705,0.0,0.0,0.0,242.79199,114.50113,144.28194,0.0,176.2796,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
157.65714,0.0,0.0,156.33046,0.0,0.0,0.0,69.31673,136.01013,132.76135,62.002647,67.69378,0.0,37.05192,0.0,0.0,0.0,0.0,77.12635,184.47041,109.598015,0.0,0.0,207.24539,0.0,131.8237,0.0,31.307518,217.27576,0.0,72.39935,201.58755,0.0,0.0,0.0,132.29883,0.0,0.0,0.0,0.0,0.0,118.24482,0.0,0.0,0.0,198.6906,0.0,0.0,86.12885,84.73628,0.0,0.0,0.0,207.04665,92.89798,123.98306,0.0,148.32056,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
149.56564,0.0,0.0,155.86017,0.0,0.0,0.0,68.45198,128.19785,127.18204,55.45282,67.1917,0.0,37.682243,0.0,0.0,0.0,0.0,71.89088,181.27797,105.49096,0.0,0.0,198.60178,0.0,116.17449,0.0,28.771355,210.63786,0.0,72.591034,193.95233,0.0,0.0,0.0,123.66008,0.0,0.0,0.0,0.0,0.0,117.47985,0.0,0.0,0.0,178.96101,0.0,0.0,90.14081,80.27351,0.0,0.0,0.0,199.77036,96.29836,113.7535,0.0,142.71265,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
146.55498,0.0,0.0,150.14745,0.0,0.0,0.0,58.803772,137.72522,125.413734,65.94094,63.34046,0.0,32.271942,0.0,0.0,0.0,0.0,70.07868,173.61559,111.21425,0.0,0.0,201.64157,0.0,121.27827,0.0,33.714237,207.23935,0.0,67.15389,183.38423,0.0,0.0,0.0,124.50679,0.0,0.0,0.0,0.0,0.0,108.91027,0.0,0.0,0.0,185.99261,0.0,0.0,78.59979,82.430176,0.0,0.0,0.0,194.89711,85.89178,112.13266,0.0,136.06862,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
222.20157,0.0,0.0,202.10643,0.0,0.0,0.0,105.129196,189.66965,195.36374,68.869316,43.549797,0.0,42.57339,0.0,0.0,0.0,0.0,49.64834,240.4531,188.6869,0.0,0.0,284.754,0.0,202.08041,0.0,47.37105,283.50397,0.0,109.140625,258.90448,0.0,0.0,0.0,230.1604,0.0,0.0,0.0,0.0,27.212627,163.07024,0.0,0.365937,0.0,280.92487,0.0,0.0,122.152626,98.82974,0.0,0.0,0.0,288.51233,131.57051,188.63353,0.0,224.64275,0.0,0.0,0.8876334,0.0,0.0,0.0,real
234.51877,0.0,0.0,207.00647,0.0,0.0,0.0,109.202805,194.56711,194.68553,80.97743,35.69318,0.0,46.05349,0.0,0.0,0.0,0.0,39.488,247.86328,192.12605,0.0,0.0,282.65918,0.0,204.35681,0.0,52.439297,280.6457,0.0,106.9117,256.3785,0.0,0.0,0.0,229.03836,0.0,0.0,0.0,0.0,37.134586,168.58969,0.0,0.0,0.0,288.84207,0.0,0.0,117.90293,91.905426,0.0,0.0,0.0,291.9798,134.7272,188.62984,0.0,219.57378,0.0,0.0,0.0,0.0,0.0,0.0,real
163.14255,0.0,0.0,167.38771,0.0,0.0,0.0,78.69266,149.25275,139.65863,64.34998,65.167755,0.0,31.926945,0.0,0.0,0.0,0.0,79.4613,187.85751,115.68493,0.0,0.0,216.06927,0.0,138.99396,0.0,35.29682,229.64172,0.0,72.107506,207.99521,0.0,0.0,0.0,135.02443,0.0,0.0,0.0,0.0,0.0,121.2157,0.0,0.0,0.0,214.73698,0.0,0.0,87.54695,89.68563,0.0,0.0,0.0,210.82765,94.974045,129.27197,0.0,150.65623,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
187.4433,0.0,0.0,173.49774,0.0,0.0,0.0,80.38797,159.4469,150.51324,70.031815,39.16212,0.0,36.924664,0.0,0.0,0.0,0.0,38.356205,203.93529,157.31966,0.0,0.0,231.93289,0.0,153.21707,0.0,43.220657,224.35995,0.0,79.807205,211.51598,0.0,0.0,0.0,180.33981,0.0,0.0,0.0,0.0,14.105527,132.09866,0.0,0.0,0.0,219.1904,0.0,0.0,91.28716,77.85629,0.0,0.0,0.0,230.69202,110.92793,137.66927,0.0,169.02635,0.0,0.0,0.0,0.0,0.0,0.0,real
115.33297,1.6772356,0.0,132.01259,0.0,0.0,0.0,48.182716,114.14548,95.66003,54.339157,54.558758,0.0,26.329765,0.0,0.0,0.0,0.0,59.853985,154.48648,95.26758,0.0,0.0,167.59169,0.0,85.75336,0.0,29.031181,170.64755,0.0,56.339428,165.95488,0.0,0.0,0.0,104.36228,0.0,0.0,0.0,0.0,0.0,88.35237,0.0,0.0,0.0,141.79765,0.0,0.0,68.9096,62.392666,0.0,0.0,0.0,160.71452,81.6208,82.99508,0.0,113.14728,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
233.57214,0.0,0.0,197.27298,0.0,0.0,0.0,103.19316,175.46767,200.75616,65.036964,57.304615,0.0,42.90361,0.0,0.0,0.0,0.0,55.151676,241.60635,173.24416,0.0,0.0,276.49863,0.0,202.86,0.0,39.338295,295.3034,0.0,116.7961,262.09146,0.0,0.0,0.0,210.23491,0.0,0.0,0.0,0.0,24.959896,160.93471,0.0,0.0,0.0,284.86783,0.0,0.0,126.32963,103.635056,0.0,0.0,0.0,295.6548,125.35412,189.74838,0.0,231.38528,0.0,0.0,0.0,0.0,0.0,0.0,real
131.25569,0.0,0.0,141.4923,0.0,0.0,0.0,64.2907,119.51899,112.37245,57.231674,55.942276,0.0,31.15128,0.0,0.0,0.0,0.0,70.06606,169.52982,101.914986,0.0,0.0,189.2812,0.0,104.25713,0.0,28.77029,195.52437,0.0,59.313942,175.94041,0.0,0.0,0.0,115.2809,0.0,0.0,0.0,0.0,0.0,100.421906,0.0,0.0,0.0,174.53973,0.0,0.0,77.47243,73.81965,0.0,0.0,0.0,184.25465,86.47422,98.585266,0.0,126.99148,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
230.18556,0.0,4.997597,182.70679,0.0,0.0,0.0,91.15286,161.39183,198.39624,63.95294,62.628456,0.0,31.045923,0.0,0.0,0.0,0.0,53.337708,236.26657,163.16104,0.0,0.0,267.6676,0.0,198.0498,0.0,28.106955,311.78558,0.0,115.82506,254.12259,0.0,0.0,0.0,179.44019,0.0,0.0,0.0,0.0,30.41753,142.87656,0.0,0.0,0.0,285.6201,0.0,0.0,131.58876,111.58187,0.0,0.0,0.0,294.44513,109.57987,195.74763,0.0,231.10118,0.0,0.0,0.0,0.0,0.0,0.0,real
142.89706,0.0,0.0,153.0626,0.0,0.0,0.0,62.98151,126.90751,123.66705,52.75931,59.688774,0.0,34.173077,0.0,0.0,0.0,0.0,64.934044,178.96684,106.1055,0.0,0.0,187.4626,0.0,119.27732,0.0,27.0302,202.30653,0.0,76.43998,195.81908,0.0,0.0,0.0,122.92566,0.0,0.0,0.0,0.0,0.0,105.07629,0.0,0.0,0.0,173.12907,0.0,0.0,86.153336,77.44186,0.0,0.0,0.0,191.07687,97.559296,114.51985,0.0,143.80832,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
207.42773,0.0,0.0,181.2635,0.0,0.0,0.0,87.99559,171.31686,167.81204,72.87254,39.06981,0.0,42.151382,0.0,0.0,0.0,0.0,35.961502,219.65622,170.53687,0.0,0.0,250.49847,0.0,171.78284,0.0,45.17506,240.85864,0.0,92.239815,230.69604,0.0,0.0,0.0,199.07004,0.0,0.0,0.0,0.0,24.238037,144.3318,0.0,0.0,0.0,247.46292,0.0,0.0,98.872406,84.37273,0.0,0.0,0.0,255.79039,120.99526,160.23,0.0,186.36711,0.0,0.0,0.0,0.0,0.0,0.0,real
155.5903,0.0,0.0,164.95457,0.0,0.0,0.0,78.0539,144.13849,141.27084,64.13358,62.026512,0.0,38.184765,0.0,0.0,0.0,0.0,79.45267,188.8234,112.543106,0.0,0.0,210.57193,0.0,139.71878,0.0,30.489037,222.46602,0.0,75.75103,205.1164,0.0,0.0,0.0,136.0328,0.0,0.0,0.0,0.0,0.0,119.34241,0.0,0.0,0.0,214.29292,0.0,0.0,86.03769,90.81114,0.0,0.0,0.0,212.04665,96.19734,126.763275,0.0,153.03595,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
187.20332,0.0,0.0,188.48091,0.0,0.0,0.0,88.91312,168.93384,163.7083,70.85596,56.87627,0.0,37.810047,0.0,0.0,0.0,0.0,68.53657,219.70044,148.75616,0.0,0.0,250.40614,0.0,163.57135,0.0,43.451305,258.81226,0.0,89.23015,240.17975,0.0,0.0,0.0,183.35867,0.0,0.0,0.0,0.0,0.0,139.56119,0.0,0.0,0.0,245.06482,0.0,0.0,103.00308,92.236435,0.0,0.0,0.0,245.91225,115.46904,151.35034,0.0,190.32095,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
134.52582,0.0,0.0,149.31102,0.0,0.0,0.0,59.524204,129.4242,120.21287,58.73211,63.68785,0.0,37.623726,0.0,0.0,0.0,0.0,76.116936,172.27925,90.41427,0.0,0.0,183.60713,0.0,113.27187,0.0,29.264595,196.67786,0.0,66.46745,182.78304,0.0,0.0,0.0,109.14096,0.0,0.0,0.0,0.0,0.0,107.20374,0.0,0.0,0.0,177.11232,0.0,0.0,76.22399,81.01292,0.0,0.0,0.0,184.83229,86.743774,102.6935,0.0,129.28831,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
151.62364,0.0,0.0,160.98384,0.0,0.0,0.0,69.21296,139.90768,132.8344,66.04917,62.286705,0.0,38.945194,0.0,0.0,0.0,0.0,74.81556,187.38173,113.83494,0.0,0.0,204.86267,0.0,129.90187,0.0,29.886763,216.35458,0.0,73.60592,197.12648,0.0,0.0,0.0,133.04982,0.0,0.0,0.0,0.0,0.0,118.42726,0.0,0.0,0.0,196.77327,0.0,0.0,85.144936,86.791214,0.0,0.0,0.0,204.8155,98.24354,117.52812,0.0,143.33241,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
174.02547,0.0,0.0,176.39488,0.0,0.0,0.0,79.90733,155.04422,153.45337,66.55011,65.86017,0.0,41.380833,0.0,0.0,0.0,0.0,74.183556,204.8625,127.9063,0.0,0.0,225.93726,0.0,152.97632,0.0,31.587988,241.63734,0.0,81.671936,215.50755,0.0,0.0,0.0,151.85397,0.0,0.0,0.0,0.0,0.0,129.3815,0.0,0.0,0.0,226.65703,0.0,0.0,98.328156,93.87954,0.0,0.0,0.0,226.9326,101.04547,142.49284,0.0,169.10602,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
121.743065,0.0,0.0,135.44807,0.0,0.0,0.0,50.928814,118.15925,105.70064,57.975666,58.0259,0.0,27.53392,0.0,0.0,0.0,0.0,65.36571,158.47931,102.12258,0.0,0.0,176.93219,0.0,94.02543,0.0,28.41493,177.30855,0.0,60.21564,170.33087,0.0,0.0,0.0,108.95308,0.0,0.0,0.0,0.0,0.0,90.543396,0.0,0.0,0.0,154.53036,0.0,0.0,67.86633,73.36525,0.0,0.0,0.0,168.52194,83.34964,90.10715,0.0,117.489845,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
126.31616,0.0,0.0,134.72913,0.0,0.0,0.0,52.58982,118.0133,110.93163,58.142082,61.373047,0.0,41.4944,0.6599714,0.0,0.0,0.0,66.97304,162.06798,95.94453,0.0,0.0,176.75157,0.0,99.54081,0.0,23.736656,179.68239,0.0,61.525806,167.39294,0.0,0.0,0.0,108.32259,0.0,0.0,0.0,0.0,0.0,93.67248,0.0,0.0,0.0,155.79416,0.0,0.0,69.809044,76.581856,0.0,0.0,0.0,173.48778,80.27884,93.98503,0.0,122.78322,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
141.87462,0.0,0.0,152.19998,0.0,0.0,0.0,69.854,124.41549,120.82518,51.87055,59.944206,0.0,28.209723,0.0,0.0,0.0,0.0,70.580376,179.59007,105.76482,0.0,0.0,192.14796,0.0,111.72222,0.0,29.57312,206.51123,0.0,68.21892,199.31099,0.0,0.0,0.0,121.217834,0.0,0.0,0.0,0.0,0.0,105.505424,0.0,0.0,0.0,177.61736,0.0,0.0,88.60552,70.38313,0.0,0.0,0.0,194.66681,93.73621,108.50262,0.0,141.71936,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
213.2318,0.0,0.0,180.78705,0.0,0.0,0.0,95.46508,160.79253,194.91055,63.52491,50.44742,0.0,46.181614,0.0,0.0,0.0,0.0,55.224506,232.34749,166.83783,0.0,0.0,262.92285,0.0,197.78224,0.0,28.109474,284.1538,0.0,109.64668,248.87367,0.0,0.0,0.0,198.39282,0.0,0.0,0.0,0.0,27.608423,144.87209,0.0,0.0,0.0,274.42587,0.0,0.0,121.95461,101.16983,0.0,0.0,0.0,283.26822,114.4442,189.7955,0.0,227.08072,0.0,0.0,0.0,0.0,0.0,0.0,real
161.30025,0.0,0.4037984,139.52177,0.0,0.0,0.0,62.376972,119.340515,134.42297,50.282455,51.620377,0.0,35.892998,0.0,0.0,0.0,0.0,43.547718,183.88744,133.50957,0.0,0.0,215.64658,0.0,148.0166,0.0,27.022503,238.5349,0.0,87.73076,202.38861,0.0,0.0,0.0,147.05748,0.0,0.0,0.0,0.0,14.921567,106.84133,0.0,0.0,0.0,203.49196,0.0,0.0,96.74018,79.86305,0.0,0.0,0.0,219.63177,90.611046,135.2122,0.0,177.45894,0.0,0.0,0.0,0.0,0.0,0.0,real
225.89616,0.0,0.0,180.45493,0.0,0.0,0.0,98.40585,151.43237,191.74254,68.693726,86.88087,0.0,57.5905,0.0,0.0,0.0,0.0,75.96021,239.57838,168.8718,0.0,0.0,287.2636,0.0,211.39261,0.0,32.523987,311.60748,0.0,115.44062,263.196,0.0,0.0,0.0,215.70753,0.0,0.0,0.0,0.0,27.229645,152.7991,0.0,0.0,0.0,292.6766,0.0,0.0,137.38156,114.985664,0.0,0.0,0.0,308.7144,121.41104,218.24744,0.0,228.58861,0.0,0.0,0.0,0.0,0.0,0.0,real
186.56311,1.4315729,0.0,174.70604,0.0,0.0,0.0,77.13175,157.07758,144.31178,71.12103,36.641094,0.0,36.88428,0.0,0.0,0.0,0.0,33.478706,201.75955,156.41809,0.0,0.0,228.12685,0.0,147.91884,0.0,44.164677,221.06729,0.0,81.32778,209.07439,0.0,0.0,0.0,178.3286,0.0,0.0,0.0,0.0,17.308264,130.55885,0.0,0.0,0.0,216.15695,0.0,0.0,85.92593,71.51687,0.0,0.0,0.0,226.17474,105.14794,131.59207,0.0,167.04428,0.0,0.0,0.0,0.0,0.0,0.0,real
